"const","margin","party","area","le","Party"
"West Suffolk",27.14,"Conservative and Unionist Party","E07000201",78.9,"(Conservative)"
"West Worcestershire",12.49,"Conservative and Unionist Party","E07000235",79.6,"(Conservative)"
"West Worcestershire",12.49,"Conservative and Unionist Party","E07000238",80.1,"(Conservative)"
"Westminster North",5.37,"Labour Party","E09000033",80.6,"(Labour)"
"Westmorland and Lonsdale",23.82,"Liberal Democrats","E07000031",80.3,"(Liberal Democrat)"
"Wigan",23.76,"Labour Party","E08000010",77,"(Labour)"
"Wimbledon",24.07,"Conservative and Unionist Party","E09000024",79.7,"(Conservative)"
"Winchester",5.45,"Conservative and Unionist Party","E07000086",81,"(Conservative)"
"Winchester",5.45,"Conservative and Unionist Party","E07000094",81.4,"(Conservative)"
"Windsor",38.43,"Conservative and Unionist Party","E06000039",77.8,"(Conservative)"
"Windsor",38.43,"Conservative and Unionist Party","E06000040",80.5,"(Conservative)"
"Windsor",38.43,"Conservative and Unionist Party","E06000036",80.2,"(Conservative)"
"Wirral South",1.33,"Labour Party","E08000015",77.6,"(Labour)"
"Wirral West",6.19,"Conservative and Unionist Party","E08000015",77.6,"(Conservative)"
"Witham",32.45,"Conservative and Unionist Party","E07000074",79.7,"(Conservative)"
"Witham",32.45,"Conservative and Unionist Party","E07000071",79.2,"(Conservative)"
"Witham",32.45,"Conservative and Unionist Party","E07000067",79.1,"(Conservative)"
"Witney",39.37,"Conservative and Unionist Party","E07000181",80.1,"(Conservative)"
"Woking",12.9,"Conservative and Unionist Party","E07000217",79.8,"(Conservative)"
"Woking",12.9,"Conservative and Unionist Party","E07000209",81.5,"(Conservative)"
"Wokingham",24.74,"Conservative and Unionist Party","E06000041",81,"(Conservative)"
"Wokingham",24.74,"Conservative and Unionist Party","E06000037",80.3,"(Conservative)"
"Wolverhampton North East",7.12,"Labour Party","E08000031",76.9,"(Labour)"
"Wolverhampton South East",19,"Labour Party","E08000027",78.5,"(Labour)"
"Wolverhampton South East",19,"Labour Party","E08000031",76.9,"(Labour)"
"Wolverhampton South West",1.72000000000001,"Conservative and Unionist Party","E08000031",76.9,"(Conservative)"
"Worcester",6.09,"Conservative and Unionist Party","E07000237",78.1,"(Conservative)"
"Workington",11.66,"Labour Party","E07000026",77.5,"(Labour)"
"Worsley and Eccles South",10.4,"Labour Party","E08000006",75.6,"(Labour)"
"Worthing West",23.88,"Conservative and Unionist Party","E07000229",78.1,"(Conservative)"
"Worthing West",23.88,"Conservative and Unionist Party","E07000224",79.1,"(Conservative)"
"Wycombe",19.85,"Conservative and Unionist Party","E07000007",80.8,"(Conservative)"
"Wyre and Preston North",30.88,"Conservative and Unionist Party","E07000128",77.5,"(Conservative)"
"Wyre and Preston North",30.88,"Conservative and Unionist Party","E07000123",76.8,"(Conservative)"
"Wyre Forest",5.19,"Conservative and Unionist Party","E07000239",78.5,"(Conservative)"
"Wythenshawe and Sale East",18.59,"Labour Party","E08000003",74.5,"(Labour)"
"Wythenshawe and Sale East",18.59,"Labour Party","E08000009",79.2,"(Labour)"
"Yeovil",22.81,"Liberal Democrats","E07000189",80.3,"(Liberal Democrat)"
"York Central",13.88,"Labour Party","E06000014",79.1,"(Labour)"
"York Outer",6.92,"Conservative and Unionist Party","E06000014",79.1,"(Conservative)"
